+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|local_mem_system_aspace5.local_mem_group[0].bank[0].mem0|readatavalid_1|acl_reset_handler_inst|reset_fanout_pipeline|reset_sync_fanout_pipeline_inst                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|local_mem_system_aspace5.local_mem_group[0].bank[0].mem0|readatavalid_1|acl_reset_handler_inst|reset_fanout_pipeline|pulse_extender                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|local_mem_system_aspace5.local_mem_group[0].bank[0].mem0|readatavalid_1|acl_reset_handler_inst|reset_fanout_pipeline                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|local_mem_system_aspace5.local_mem_group[0].bank[0].mem0|readatavalid_1|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|local_mem_system_aspace5.local_mem_group[0].bank[0].mem0|readatavalid_1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|local_mem_system_aspace5.local_mem_group[0].bank[0].mem0|acl_reset_handler_inst|reset_fanout_pipeline|reset_sync_fanout_pipeline_inst                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|local_mem_system_aspace5.local_mem_group[0].bank[0].mem0|acl_reset_handler_inst|reset_fanout_pipeline|pulse_extender                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|local_mem_system_aspace5.local_mem_group[0].bank[0].mem0|acl_reset_handler_inst|reset_fanout_pipeline                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|local_mem_system_aspace5.local_mem_group[0].bank[0].mem0|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ; 2     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|local_mem_system_aspace5.local_mem_group[0].bank[0].mem0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ; 92    ; 2              ; 2            ; 2              ; 68     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|local_mem_system_aspace5.local_mem_group[0].master[1].avm_to_ic                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ; 107   ; 24             ; 2            ; 24             ; 106    ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|local_mem_system_aspace5.local_mem_group[0].master[0].avm_to_ic                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ; 107   ; 24             ; 2            ; 24             ; 106    ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|thereset_wire_inst                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B0_runOnce|theaverage_value_B0_runOnce_merge                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ; 4     ; 0              ; 2            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B0_runOnce|thebb_average_value_B0_runOnce_stall_region|thei_acl_pop_i1_wt_limpop_average_value|thei_acl_pop_i1_wt_limpop_average_value_reg                                                                                                                                                                                                                                                                                                                                                                                                                          ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B0_runOnce|thebb_average_value_B0_runOnce_stall_region|thei_acl_pop_i1_wt_limpop_average_value|thei_acl_pop_i1_wt_limpop_average_value1                                                                                                                                                                                                                                                                                                                                                                                                                             ; 23    ; 14             ; 2            ; 14             ; 11     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B0_runOnce|thebb_average_value_B0_runOnce_stall_region|thei_acl_pop_i1_wt_limpop_average_value                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ; 16    ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B0_runOnce|thebb_average_value_B0_runOnce_stall_region|thei_acl_push_i1_wt_limpush_average_value|thei_acl_push_i1_wt_limpush_average_value_reg                                                                                                                                                                                                                                                                                                                                                                                                                      ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B0_runOnce|thebb_average_value_B0_runOnce_stall_region|thei_acl_push_i1_wt_limpush_average_value|thei_acl_push_i1_wt_limpush_average_value3|fifo                                                                                                                                                                                                                                                                                                                                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B0_runOnce|thebb_average_value_B0_runOnce_stall_region|thei_acl_push_i1_wt_limpush_average_value|thei_acl_push_i1_wt_limpush_average_value3                                                                                                                                                                                                                                                                                                                                                                                                                         ; 15    ; 16             ; 0            ; 16             ; 19     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B0_runOnce|thebb_average_value_B0_runOnce_stall_region|thei_acl_push_i1_wt_limpush_average_value                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ; 6     ; 4              ; 0            ; 4              ; 12     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B0_runOnce|thebb_average_value_B0_runOnce_stall_region|theaverage_value_B0_runOnce_merge_reg                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B0_runOnce|thebb_average_value_B0_runOnce_stall_region                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B0_runOnce|theaverage_value_B0_runOnce_branch                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ; 4     ; 0              ; 2            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B0_runOnce                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ; 100   ; 2              ; 96           ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B1_start|thebb_average_value_B1_start_stall_region|thei_iord_bl_do_unnamed_average_value1_average_value|theiord                                                                                                                                                                                                                                                                                                                                                                                                                                                     ; 42    ; 68             ; 2            ; 68             ; 36     ; 68              ; 68            ; 68              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B1_start|thebb_average_value_B1_start_stall_region|thei_iord_bl_do_unnamed_average_value1_average_value                                                                                                                                                                                                                                                                                                                                                                                                                                                             ; 7     ; 1              ; 1            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B1_start|thebb_average_value_B1_start_stall_region|thei_acl_pop_i1_throttle_pop_average_value|thei_acl_pop_i1_throttle_pop_average_value_reg                                                                                                                                                                                                                                                                                                                                                                                                                        ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B1_start|thebb_average_value_B1_start_stall_region|thei_acl_pop_i1_throttle_pop_average_value|thei_acl_pop_i1_throttle_pop_average_value13                                                                                                                                                                                                                                                                                                                                                                                                                          ; 23    ; 14             ; 2            ; 14             ; 11     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B1_start|thebb_average_value_B1_start_stall_region|thei_acl_pop_i1_throttle_pop_average_value                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ; 16    ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B1_start|thebb_average_value_B1_start_stall_region|theaverage_value_B1_start_merge_reg                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B1_start|thebb_average_value_B1_start_stall_region|thei_sfc_c0_wt_entry_average_value_c0_enter_average_value_aunroll_x|thei_acl_sfc_exit_c0_wt_entry_average_value_c0_exit_average_value_aunroll_x|thei_acl_sfc_exit_c0_wt_entry_average_value_c0_exit_average_value11                                                                                                                                                                                                                                                                                              ; 23    ; 30             ; 0            ; 30             ; 20     ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B1_start|thebb_average_value_B1_start_stall_region|thei_sfc_c0_wt_entry_average_value_c0_enter_average_value_aunroll_x|thei_acl_sfc_exit_c0_wt_entry_average_value_c0_exit_average_value_aunroll_x                                                                                                                                                                                                                                                                                                                                                                  ; 7     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B1_start|thebb_average_value_B1_start_stall_region|thei_sfc_c0_wt_entry_average_value_c0_enter_average_value_aunroll_x|thei_sfc_logic_c0_wt_entry_average_value_c0_enter_average_value4_aunroll_x|thei_acl_push_i1_notexitcond10_average_value|thei_acl_push_i1_notexitcond10_average_value9                                                                                                                                                                                                                                                                        ; 15    ; 16             ; 0            ; 16             ; 19     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B1_start|thebb_average_value_B1_start_stall_region|thei_sfc_c0_wt_entry_average_value_c0_enter_average_value_aunroll_x|thei_sfc_logic_c0_wt_entry_average_value_c0_enter_average_value4_aunroll_x|thei_acl_push_i1_notexitcond10_average_value                                                                                                                                                                                                                                                                                                                      ; 6     ; 3              ; 0            ; 3              ; 12     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B1_start|thebb_average_value_B1_start_stall_region|thei_sfc_c0_wt_entry_average_value_c0_enter_average_value_aunroll_x|thei_sfc_logic_c0_wt_entry_average_value_c0_enter_average_value4_aunroll_x|thei_acl_pipeline_keep_going9_average_value|thepassthru                                                                                                                                                                                                                                                                                                           ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B1_start|thebb_average_value_B1_start_stall_region|thei_sfc_c0_wt_entry_average_value_c0_enter_average_value_aunroll_x|thei_sfc_logic_c0_wt_entry_average_value_c0_enter_average_value4_aunroll_x|thei_acl_pipeline_keep_going9_average_value|thei_acl_pipeline_keep_going9_average_value7|asr                                                                                                                                                                                                                                                                      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B1_start|thebb_average_value_B1_start_stall_region|thei_sfc_c0_wt_entry_average_value_c0_enter_average_value_aunroll_x|thei_sfc_logic_c0_wt_entry_average_value_c0_enter_average_value4_aunroll_x|thei_acl_pipeline_keep_going9_average_value|thei_acl_pipeline_keep_going9_average_value7                                                                                                                                                                                                                                                                          ; 10    ; 2              ; 3            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B1_start|thebb_average_value_B1_start_stall_region|thei_sfc_c0_wt_entry_average_value_c0_enter_average_value_aunroll_x|thei_sfc_logic_c0_wt_entry_average_value_c0_enter_average_value4_aunroll_x|thei_acl_pipeline_keep_going9_average_value                                                                                                                                                                                                                                                                                                                       ; 17    ; 7              ; 7            ; 7              ; 8      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B1_start|thebb_average_value_B1_start_stall_region|thei_sfc_c0_wt_entry_average_value_c0_enter_average_value_aunroll_x|thei_sfc_logic_c0_wt_entry_average_value_c0_enter_average_value4_aunroll_x                                                                                                                                                                                                                                                                                                                                                                   ; 5     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B1_start|thebb_average_value_B1_start_stall_region|thei_sfc_c0_wt_entry_average_value_c0_enter_average_value_aunroll_x                                                                                                                                                                                                                                                                                                                                                                                                                                              ; 6     ; 3              ; 0            ; 3              ; 7      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B1_start|thebb_average_value_B1_start_stall_region                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ; 16    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B1_start|theaverage_value_B1_start_branch                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 4     ; 0              ; 2            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B1_start|theaverage_value_B1_start_merge                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ; 5     ; 0              ; 2            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B1_start                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ; 113   ; 4              ; 96           ; 4              ; 8      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_acl_push_i1_throttle_push_average_value|thei_acl_push_i1_throttle_push_average_value_reg                                                                                                                                                                                                                                                                                                                                                                                                                                ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_acl_push_i1_throttle_push_average_value|thei_acl_push_i1_throttle_push_average_value136|fifo                                                                                                                                                                                                                                                                                                                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_acl_push_i1_throttle_push_average_value|thei_acl_push_i1_throttle_push_average_value136                                                                                                                                                                                                                                                                                                                                                                                                                                 ; 15    ; 23             ; 0            ; 23             ; 19     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_acl_push_i1_throttle_push_average_value                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ; 6     ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_iowr_nb_return_unnamed_average_value8_average_value|theiowr_nb                                                                                                                                                                                                                                                                                                                                                                                                                                                          ; 72    ; 68             ; 2            ; 68             ; 68     ; 68              ; 68            ; 68              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_iowr_nb_return_unnamed_average_value8_average_value                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
